,tceid,ticid,planetNumber,planetCandidateCount,starTeffKelvin,starLoggCgs,orbitalPeriodDays,orbitalPeriodDays_err,planetRadiusEarthRadii,planetRadiusEarthRadii_err,ratioPlanetRadiusToStarRadius,ratioSemiMajorAxisToStarRadius,semiMajorAxisAu,starRadiusSolarRadii,transitDepthPpm,transitDepthPpm_err,transitDurationHours,transitEpochBtjd,transitEpochBtjd_err,transitIngressTimeHours,minImpactParameter,ws_mes,ws_mesphase,expectedtransitcount,chiSquare2,mes,maxses,equilibriumTempKelvin,InsolationFlux
48,00141757920-01,141757920,1,2,7369.05,4.037719999999999,0.327665,1.79771e-05,3.61049,1.67383,0.0208047,2.37095,0.00932287,1.58965,465.74,58.3499,0.970269,1325.55,0.0008288260000000001,0.0285284,0.5279560000000001,12.2401,0.16512000000000002,171,84.2323,7.249639999999999,2.81009,4245.99,76813.6
49,00141757920-02,141757920,2,2,7369.05,4.037719999999999,0.327708,9.231010000000001e-06,4.66057,1.8107099999999998,0.026855599999999997,2.5912,0.00932369,1.58965,809.405,48.0083,1.02003,1325.39,0.00046590300000000004,0.028128800000000002,0.0126244,0.0,0.1625,172,134.495,12.7991,2.9403200000000003,4245.81,76800.1
50,00141769434-01,141769434,1,1,5463.0,4.407,23.5653,0.0045146,5.21226,5.3364,0.0471211,46.1663,0.15854100000000002,1.0132299999999999,2628.93,312.395,4.06611,1347.57,0.00364748,0.184662,0.0968195,4.16323,16.7042,2,2.4694,8.65076,6.89612,609.405,32.5945
51,00141770047-01,141770047,1,1,7675.0,4.39824,0.269432,2.0714000000000002e-05,3.1310700000000002,1.08949,0.0204179,2.41024,0.009937,1.40469,381.74199999999996,68.9649,0.446179,1325.37,0.000883933,0.04417,0.9,4.82285,0.05625,209,157.446,7.871410000000001,2.97951,4026.55,62123.0
52,00141770299-01,141770299,1,2,6227.0,4.26512,26.4166,0.0065191,11.175999999999998,11.1823,0.07647029999999999,16.8097,0.184745,1.3387200000000001,6645.87,382.4,12.5235,1328.18,0.00865134,0.955091,0.26887300000000003,5.67307,-2.40417,3,24.1231,19.8601,17.4778,739.655,70.7354
53,00141770299-02,141770299,2,2,6227.0,4.26512,0.200219,3.71866e-06,32.9942,33.2377,0.22575900000000002,1.20074,0.0,1.3387200000000001,22103.2,604.1659999999999,2.40263,1325.42,0.000135778,1.20131,0.9899180000000001,14.6649,0.05832999999999999,281,121.81200000000001,8.62963,3.63593,0.0,0.0
54,00141772259-01,141772259,1,1,6971.0,4.57,4.4152,0.0008230739999999999,2.9927599999999996,0.77891,0.0158359,3.26017,0.0840763,1.73112,283.103,24.3739,10.6656,1328.02,0.00558834,0.172532,0.0676456,3.24783,2.2111099999999997,13,7.714689999999999,8.7763,3.18991,1395.77,896.966
55,00141809359-01,141809359,1,2,4695.0,4.53314,12.1575,0.000115817,30.579,6.15497,0.36075300000000005,19.7933,0.0940816,0.776443,71745.4,360.184,4.72759,1328.1,0.00028939,2.3637900000000003,0.9163020000000001,63.4949,7.8777800000000004,5,91.2028,257.697,118.93700000000001,595.155,29.6511
56,00141809359-02,141809359,2,2,4695.0,4.53314,12.1578,0.00057151,18.877,9.85405,0.222701,13.6061,0.0940832,0.776443,21252.6,320.197,4.9924599999999995,1335.96,0.00114093,2.4962299999999997,0.9815309999999999,2.58508,6.1,4,19.6771,64.7333,36.1161,595.15,29.6501
57,00141865875-01,141865875,1,3,7365.0,4.438,0.223138,9.57485e-06,2.34967,0.556516,0.0115414,3.0550900000000003,0.0109136,1.86486,143.514,15.8031,0.5030899999999999,1325.4,0.000420381,0.00789706,0.50515,11.7617,0.13357,252,202.105,10.2829,3.0503400000000003,4248.18,76972.2
58,00141865875-02,141865875,2,3,7365.0,4.438,0.22315,7.19013e-06,2.92443,0.557758,0.014364600000000002,1.8638099999999997,0.010914,1.86486,188.185,18.0784,0.49473,1325.31,0.00032455,0.0358836,0.900494,11.9891,0.13437000000000002,252,252.862,9.99963,3.08105,4248.11,76966.8
59,00141865875-03,141865875,3,3,7365.0,4.438,0.22315300000000002,1.1299100000000002e-05,10.095,2.77292,0.049585699999999996,1.05624,0.010914100000000001,1.86486,1678.37,255.06599999999997,2.18775,1325.51,0.00229824,1.0938700000000001,0.9701700000000001,10.519,0.09187000000000001,253,394.93300000000005,9.57682,4.17669,4248.09,76965.7
60,00141975926-01,141975926,1,2,3340.0,4.438,26.2129,0.00260352,7.170319999999999,1.62204,0.06568049999999999,103.113,0.172782,1.0,5139.79,660.0189999999999,2.06782,1331.2,0.0017718,0.12769,0.044782800000000005,8.43126,5.18055,2,2.82775,12.3977,10.0459,354.56,3.73489
61,00141975926-02,141975926,2,2,3340.0,4.438,43.2373,0.00223475,8.502,1.7781799999999999,0.0778787,210.295,0.241209,1.0,7226.62,818.4789999999999,1.69291,1336.39,0.00141722,0.122334,0.0122001,5.46668,-5.00694,2,8.822980000000001,12.1249,9.488380000000001,300.08299999999997,1.9164
62,00141977935-01,141977935,1,1,5532.0,4.37396,23.6472,0.00705961,7.8286,10.6448,0.0675028,16.4753,0.159895,1.06233,2004.8,276.786,4.4560699999999995,1347.48,0.00429507,2.22804,0.987439,6.37662,1.7208299999999999,2,0.5524,8.81954,6.875839999999999,629.197,37.0397
63,00142052876-01,142052876,1,2,2892.0,5.05595,26.9145,0.00308954,1.33362,0.17143599999999998,0.0629694,65.2712,0.09469580000000001,0.19399999999999998,4616.29,618.698,3.26608,1334.1,0.00217676,0.204103,0.234571,4.4416199999999995,1.1569399999999999,2,5.676069999999999,19.4086,18.5952,182.653,0.26304099999999997
64,00142052876-02,142052876,2,2,2892.0,5.05595,0.561248,3.57735e-05,0.471934,0.24566999999999997,0.0222832,1.95687,0.00717425,0.19399999999999998,557.258,75.6524,2.12551,1325.74,0.00152704,0.064774,0.48045299999999996,4.66901,0.29036,100,51.0947,7.453180000000001,3.79556,663.595,45.8282
65,00142108949-01,142108949,1,4,2871.0,4.438,14.4783,0.00169227,1.57218,0.258549,0.0144012,14.5538,0.11631500000000002,1.0,222.835,32.6456,5.9966800000000005,1332.8,0.00253372,0.142627,0.638916,7.392869999999999,1.95278,4,8.92345,10.7535,8.293339999999999,371.45599999999996,4.49938
66,00142108949-02,142108949,2,4,2871.0,4.438,35.7734,0.00551672,2.15968,0.199277,0.0197828,26.8033,0.212583,1.0,357.853,45.8009,5.5732800000000005,1335.46,0.00319518,0.397888,0.861117,6.41716,2.50972,2,8.75378,9.92355,10.0269,274.765,1.34699
67,00142108949-03,142108949,3,4,2871.0,4.438,14.4987,0.00296037,1.56643,1.4688,0.0143486,30.835,0.116424,1.0,236.615,36.2884,3.3306400000000003,1335.2,0.005169,0.05659109999999999,0.41181,7.7441,2.5,4,1.22288,9.3911,8.1391,371.282,4.49095
68,00142108949-04,142108949,4,4,2871.0,4.438,23.9024,0.00358196,1.77635,3.4002800000000004,0.0162714,64.0733,0.162474,1.0,315.504,55.8419,2.8910299999999998,1342.24,0.00225469,0.0464657,0.061697,7.93458,6.9,2,6.14839,8.93145,8.32442,314.29200000000003,2.30598
69,00149102762-01,149102762,1,1,5780.0,4.438,0.7383930000000001,0.000118254,9.239469999999999,6.52475,0.0846339,1.13401,0.015996100000000003,1.0,3327.48,238.24400000000003,5.32691,1325.82,0.00492001,2.66345,0.9835010000000001,2.02124,0.1875,76,89.9005,9.84502,2.9851900000000002,2016.57,3908.16
70,00149216532-01,149216532,1,1,3057.0,4.438,0.310796,2.00538e-05,4.4970099999999995,3.22519,0.04119280000000001,2.10765,0.00898405,1.0,1908.8,262.254,1.09776,1325.51,0.00133214,0.0609001,0.5,8.60319,0.15800999999999998,181,123.726,7.485010000000001,2.67086,1423.15,969.452
71,00149248196-01,149248196,1,6,5128.0,4.438,38.2731,0.00101883,6.7861899999999995,0.799975,0.0743499,88.3106,0.197354,0.8360709999999999,6658.43,846.273,3.5568800000000005,1332.91,0.00089456,0.24619699999999997,0.012442100000000001,10.9469,9.336110000000001,2,2.65826,27.6104,23.888,465.735,11.1192
72,00149248196-02,149248196,2,6,5128.0,4.438,20.1459,0.00029487299999999997,7.9759899999999995,0.825631,0.08738530000000001,105.684,0.128659,0.8360709999999999,9191.87,514.993,1.5834,1341.69,0.00022401299999999998,0.127275,0.0146204,11.2005,9.219439999999999,2,75.4811,19.7521,19.5182,576.821,26.1628
73,00149248196-03,149248196,3,6,5128.0,4.438,24.7151,0.00137833,5.277,0.732841,0.05781519999999999,57.8036,0.14744300000000002,0.8360709999999999,3247.81,629.31,2.28991,1334.71,0.00101893,0.31194099999999997,0.792222,10.2645,-6.00139,2,0.11017,18.0812,14.8286,538.826,19.9212
74,00149248196-04,149248196,4,6,5128.0,4.438,29.391,0.00359726,4.47615,0.9005620000000001,0.0490409,30.1339,0.165498,0.8360709999999999,2897.74,1013.21,7.8156,1342.16,0.00185585,0.36574,0.026522900000000005,8.219380000000001,18.2597,2,15.2016,14.3902,12.0012,508.586,15.8117
75,00149248196-05,149248196,5,6,5128.0,4.438,27.5192,0.000838034,5.2947,0.7044590000000001,0.0580091,83.0162,0.158395,0.8360709999999999,4054.02,578.252,2.6793299999999998,1328.0,0.0005298869999999999,0.14691700000000002,0.00687457,9.717319999999999,8.72083,2,3.6444400000000003,12.4755,9.08099,519.866,17.2618
76,00149248196-06,149248196,6,6,5128.0,4.438,28.4014,-1.0,1.5416,-1.0,0.0168899,146.378,0.161762,0.8360709999999999,342.931,-1.0,1.5,1336.74,-1.0,0.025161900000000004,0.1,9.63166,7.98055,2,0.00067,15.3811,12.8854,514.4259999999999,16.5506
77,00149273299-01,149273299,1,1,5781.0,4.21661,16.6578,0.00320201,3.76209,3.09152,0.026219,37.5721,0.129294,1.31435,803.7389999999999,138.305,3.47621,1332.75,0.00422092,0.0888354,0.0033012000000000002,4.04064,-1.5333299999999999,3,2.4041200000000003,9.73657,9.10395,813.32,103.411
78,00149308175-01,149308175,1,1,5751.3,4.08,0.280385,1.30925e-05,5.20072,4.00294,0.0366145,1.11533,0.00759503,1.3010899999999999,577.932,50.7661,1.3546,1325.48,0.00114471,0.677299,0.991772,7.056589999999999,0.14420999999999998,200,77.1606,12.4081,2.7742400000000003,3321.6,28767.9
79,00149346418-01,149346418,1,1,5780.0,4.438,26.9236,-1.0,1.58785,-1.0,0.014544799999999998,19.7857,0.17589100000000002,1.0,247.16099999999997,-1.0,10.5,1327.4,-1.0,0.15215599999999999,0.1,13.8617,-1.88611,3,12.4354,112.228,106.56,608.132,32.323
80,00149347480-01,149347480,1,1,6188.14,4.438,18.9409,0.00265159,3.0769,2.93455,0.022977,74.6178,0.159429,1.22664,595.9159999999999,87.1314,1.86441,1343.71,0.00192198,0.0475633,0.349562,5.34134,6.02916,2,3.56986,9.50385,9.1003,757.403,77.7729
81,00149347629-01,149347629,1,1,3098.0,4.438,27.0664,0.0032698999999999996,11.1347,1.50876,0.101995,97.4489,0.176513,1.0,12379.7,1637.72,2.3334200000000003,1329.69,0.00258339,0.21698699999999999,0.0713164,3.67584,4.4694400000000005,2,15.4754,18.55,20.028,325.376,2.64888
82,00149391142-01,149391142,1,1,5448.2,4.66,18.7118,0.00750364,2.20208,1.14915,0.0205147,16.0652,0.16181099999999998,0.983253,484.668,62.3184,9.04371,1343.11,0.010435799999999999,0.183802,0.0992255,2.3938200000000003,4.29444,3,4.16714,7.311939999999999,4.81082,592.615,29.1483
83,00149444341-01,149444341,1,1,3313.0,4.438,13.7374,0.0146541,6.4695800000000006,31.4042,0.0592616,4.13235,0.112312,1.0,1314.51,248.77900000000002,9.58155,1326.66,0.025905,4.790780000000001,0.994135,2.0458,4.18055,5,0.2557,7.282489999999999,5.2270900000000005,436.215,8.55702
84,00149473467-01,149473467,1,3,6331.0,3.9686199999999996,1.0949200000000001,1.2686199999999999e-05,31.1149,4.33195,0.148361,3.39585,0.022420500000000003,1.92108,18345.5,539.359,1.88188,1325.96,0.00035977599999999997,0.940939,0.885335,404.54699999999997,-0.18611,51,16.3247,49.1333,11.1384,2585.91,10567.6
85,00149473467-02,149473467,2,3,6331.0,3.9686199999999996,1.09494,-1.0,13.4415,-1.0,0.06409119999999999,17.7337,0.0224208,1.92108,0.0,0.0,0.5,1325.83,-1.0,0.0304323,0.1,86.7479,-0.05625,0,515.367,66.7681,24.1727,2585.9,10567.3
86,00149473467-03,149473467,3,3,6331.0,3.9686199999999996,0.550029,1.47471e-05,32.1218,4.54936,0.153162,1.12726,0.014168200000000002,1.92108,20259.4,1217.38,6.60035,1325.64,0.000342698,3.3001699999999996,0.873134,23.7638,0.17802,102,21.654,24.0544,7.73349,3252.96,26462.9
87,00149603524-01,149603524,1,1,6280.0,4.32092,4.41193,2.03764e-05,15.4184,0.0431487,0.110339,9.92729,0.0567572,1.28,14018.5,39.4274,3.7776,1326.08,0.000156015,0.376548,0.00664831,6.31367,-0.59306,13,94.4613,367.07599999999996,121.11,1315.97,708.77
88,00149630117-01,149630117,1,1,7487.0,4.19464,0.20811300000000002,1.17853e-05,4.2396,1.2582200000000001,0.022346,2.97192,0.0,1.7378900000000002,536.004,81.7543,0.48773299999999997,1325.33,0.000264585,0.014796700000000001,0.5135890000000001,3.44896,0.11354000000000002,271,241.3,7.69354,3.7188199999999996,0.0,0.0
89,00149630160-01,149630160,1,2,5780.0,4.438,21.6883,0.00155741,1.72475,2.19107,0.015798799999999998,67.1582,0.152279,1.0,291.151,45.3025,2.48393,1327.68,0.00213356,0.0393423,0.13506300000000002,7.04133,-0.99306,3,27.1891,13.5379,14.1209,653.582,43.1243
90,00149630160-02,149630160,2,2,5780.0,4.438,11.8555,0.00221541,1.7622099999999998,0.606354,0.016141899999999997,19.1342,0.10180499999999999,1.0,289.66,39.9786,4.1851,1335.42,0.00367728,0.0884624,0.501877,4.8617099999999995,1.4625,4,3.7122599999999997,8.51098,7.7907399999999996,799.347,96.4858
91,00149988523-01,149988523,1,6,3183.0,4.438,17.3153,0.00317361,1.85838,1.0956700000000001,0.0170229,45.5234,0.131052,1.0,283.715,49.6773,1.84633,1332.05,0.00258528,0.08147410000000001,0.794192,16.6013,-0.40972,3,115.344,36.1257,38.6489,387.978,5.35489
92,00149988523-02,149988523,2,6,3183.0,4.438,22.2267,0.00402003,1.4695,5.71335,0.0134607,81.6589,0.154788,1.0,216.06,47.7833,2.10741,1326.71,0.00247619,0.027991900000000004,0.00140654,7.147469999999999,-0.39444,3,1.9834599999999998,21.9227,20.5747,356.99300000000005,3.83848
93,00149988523-03,149988523,3,6,3183.0,4.438,25.1203,0.00369409,2.24586,3.46751,0.020572200000000002,87.4261,0.167947,1.0,494.02,76.2745,2.1284400000000003,1348.54,0.00296258,0.047641,0.318425,7.45281,13.1375,2,0.9364899999999999,15.1298,14.8305,342.722,3.26055
94,00149988523-04,149988523,4,6,3183.0,4.438,14.4474,0.00178703,2.21119,0.171329,0.020254599999999998,10.4154,0.116149,1.0,381.551,42.3944,6.05026,1332.86,0.00281186,0.406389,0.8470040000000001,8.27029,9.45555,4,6.55669,14.8822,11.7275,412.11699999999996,6.81717
95,00149988523-05,149988523,5,6,3183.0,4.438,21.9507,0.00371052,2.25713,1.13052,0.020675400000000003,52.9795,0.153504,1.0,482.371,56.6347,2.8305599999999997,1342.24,0.00191414,0.0751959,0.492138,5.04944,-3.775,2,5.39222,11.5681,9.00252,358.483,3.90295
96,00149988523-06,149988523,6,6,3183.0,4.438,23.7958,0.00417826,1.98637,1.7652400000000001,0.018195199999999998,75.0492,0.16199000000000002,1.0,359.291,54.4648,1.9679099999999998,1335.37,0.00297824,0.0558401,0.61379,3.9738300000000004,7.2694399999999995,2,12.2194,9.73954,8.22582,348.967,3.50475
97,00149989242-01,149989242,1,2,7359.0,4.471430000000001,0.321504,1.42946e-05,2.21293,0.760241,0.016280600000000003,2.32991,0.0109115,1.2450700000000001,286.369,44.0006,0.9803559999999999,1325.54,0.000530665,0.021954599999999998,0.500804,16.0806,0.12843,175,118.177,8.408389999999999,2.71807,3468.69,34212.2
98,00149989242-02,149989242,2,2,7359.0,4.471430000000001,0.321496,9.30346e-06,2.72973,0.808397,0.0200827,2.30179,0.0109113,1.2450700000000001,435.796,44.687,0.999233,1325.35,0.000352273,0.027476,0.500078,10.9967,0.12082999999999999,175,127.661,11.8871,3.05838,3468.72,34213.4
99,00150064391-01,150064391,1,1,6118.19,4.438,29.3225,0.00259711,2.74484,1.22833,0.0226247,63.8891,0.199761,1.1113,590.918,70.1832,3.5782800000000003,1349.41,0.00194275,0.07950789999999999,0.0656288,5.2584,-0.91528,2,4.00801,9.7697,9.70015,636.759,38.8528
